_id,EstablecimientoCodigo,EstablecimientoGlosa,EstablecimientoCodigoAntiguo,EstablecimientoCodigoMadreAntiguo,EstablecimientoCodigoMadreNuevo,RegionCodigo,RegionGlosa,SeremiSaludCodigo_ServicioDeSaludCodigo,SeremiSaludGlosa_ServicioDeSaludGlosa,TipoPertenenciaEstabGlosa,TipoEstablecimientoGlosa,AmbitoFuncionamiento,Certificacion,DependenciaAdministrativa,NivelAtencionEstabglosa,ComunaCodigo,ComunaGlosa,TipoViaGlosa,Numero,NombreVia,TelefonoMovil_TelefonoFijo,FechaInicioFuncionamientoEstab,TieneServicioUrgencia,TipoUrgencia,ClasificacionTipoSapu,Latitud,Longitud,TipoSistemaSaludGlosa,EstadoFuncionamiento,NivelComplejidadEstabGlosa,TipoAtencionEstabGlosa,FechaIncorporacion
1546,117824,SAPU Los Volcanes,17-824,17-324,117324.0,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Servicio de Atención Primaria de Urgencia (SAPU),Establecimiento de Salud,No Aplica,Municipal,Primario,16101,Chillán,Calle,155,Los Cóndores,422831400,,SI,Urgencia Ambulatoria (SAPU),Corto,-36.617897,-72.080762,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1548,117601,COSAM Chillán,17-601,17-010,117010.0,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Centro Comunitario de Salud Mental  (COSAM),Unidad de Atención,No Aplica,Municipal,Secundario,16101,Chillán,Calle,934,Collín,422876348,,NO,No Aplica,No Aplica,-36.616489,-72.100623,Público,Vigente en Operación Habitual,Mediana Complejidad,Atención Abierta-Ambulatoria,
1549,117330,Centro de Salud Familiar Sol de Oriente,17-330,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Centro de Salud Familiar (CESFAM),Establecimiento de Salud,Centro de Salud Familiar,Municipal,Primario,16101,Chillán,Avenida,,Nueva Oriente,,,NO,No Aplica,No Aplica,-36.615357,-72.076326,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1554,200261,Centro Comunitario de Salud Familiar Doña Isabel,17-902,17-304,117304.0,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Centro Comunitario de Salud Familiar (CECOSF),Establecimiento de Salud,No Aplica,Municipal,Primario,16101,Chillán,Calle,1780,L. Arellano,422347586,31-08-2016,NO,No Aplica,No Aplica,-36.61336,-72.13223,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1562,117301,Centro de Salud Familiar Violeta Parra,17-301,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Centro de Salud Familiar (CESFAM),Establecimiento de Salud,Centro de Salud Familiar,Servicio de Salud,Primario,16101,Chillán,Calle,150,Francisco Ramírez,422587733,,NO,No Aplica,No Aplica,-36.60903,-72.0895,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1563,117801,SAR Violeta Parra,17-801,17-301,117301.0,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Servicio de Atención Primaria de Urgencia de Alta Resolutividad (SAR),Establecimiento de Salud,No Aplica,Servicio de Salud,Primario,16101,Chillán,Calle,150,Francisco Ramírez,,,SI,Urgencia Ambulatoria (SAR),No Aplica,-36.609007,-72.089845,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1564,117101,Hospital Clínico Herminda Martín (Chillán),17-101,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Hospital,Establecimiento de Salud,Autogestionado en Red (EAR),Servicio de Salud,Terciario,16101,Chillán,Calle,10,Francisco Ramírez,422586792,,SI,Urgencia Hospitalaria (UEH),No Aplica,-36.608831,-72.092671,Público,Vigente en Operación Habitual,Alta Complejidad,Atención Cerrada-Hospitalaria,
1565,200558,COSAM Ñuble,17-904,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Centro Comunitario de Salud Mental  (COSAM),Establecimiento de Salud,No Aplica,Servicio de Salud,Secundario,16101,Chillán,Avenida,1163,Libertad,422588270,10-07-2018,NO,No Aplica,No Aplica,-36.608122,-72.09359,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1566,117410,Posta de Salud Rural Huape,17-410,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Posta de Salud Rural (PSR),Establecimiento de Salud,No Aplica,Municipal,Primario,16101,Chillán,Calle,,Sector Huape,,,NO,No Aplica,No Aplica,-36.60809,-72.26106,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1568,117401,Posta de Salud Rural Talquipén,17-401,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Posta de Salud Rural (PSR),Establecimiento de Salud,No Aplica,Municipal,Primario,16302,Coihueco,Calle,,Aldea de Talquipén,,,NO,No Aplica,No Aplica,-36.60791,-71.92795,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1574,117030,Unidad de Salud Funcionario S.S Ñuble,17-030,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Unidad de Salud Funcionarios,Unidad de Atención,No Aplica,Servicio de Salud,Secundario,16101,Chillán,Calle,502,Bulnes,,29-01-2021,NO,No Aplica,No Aplica,-36.605055,-72.103449,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1575,117010,Actividades gestionadas por la Dirección del Servicio para apoyo de la Red (S.S de Ñuble),17-010,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Dirección Servicio de Salud,Unidad de Atención,No Aplica,Servicio de Salud,No Aplica,16101,Chillán,Calle,502,Bulnes,,,NO,No Aplica,No Aplica,-36.605055,-72.103449,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1576,117011,PRAIS (S.S Ñuble),17-011,17-010,117010.0,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Programa de Reparación y Atención Integral de Salud (PRAIS),Programa de Atención,No Aplica,Servicio de Salud,No Aplica,16101,Chillán,Calle,502,Bulnes,,,NO,No Aplica,No Aplica,-36.605055,-72.103449,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1578,117316,Centro de Salud Familiar Ñipas,17-316,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Centro de Salud Familiar (CESFAM),Establecimiento de Salud,Centro de Salud Familiar,Municipal,Primario,16206,Ránquil,Calle,392,Pedro Aguirre Cerda,422434739,,NO,No Aplica,No Aplica,-36.60412,-72.53642,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1579,200836,SUR Ñipas,17-919,17-316,117316.0,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Servicio de Urgencia Rural (SUR),Establecimiento de Salud,No Aplica,Municipal,Primario,16206,Ránquil,Calle,392,Pedro Aguirre Cerda,422434739,,SI,Urgencia Ambulatoria (SUR),No Aplica,-36.604107,-72.536427,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1586,117447,Posta de Salud Rural Cucha Cox,17-447,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Posta de Salud Rural (PSR),Establecimiento de Salud,No Aplica,Municipal,Primario,16205,Portezuelo,Calle,,Sector Cucha Cox,,,NO,No Aplica,No Aplica,-36.6003,-72.39071,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1587,117701,Centro Comunitario de Salud Familiar Padre Hurtado,17-701,17-301,117301.0,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Centro Comunitario de Salud Familiar (CECOSF),Establecimiento de Salud,No Aplica,Servicio de Salud,Primario,16101,Chillán,Calle,,Padre Hurtado,412587010,,NO,No Aplica,No Aplica,-36.59729,-72.10102,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1588,117403,Posta de Salud Rural Bustamante,17-403,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Posta de Salud Rural (PSR),Establecimiento de Salud,No Aplica,Municipal,Primario,16302,Coihueco,Calle,,Aldea de Bustamante,,,NO,No Aplica,No Aplica,-36.59078,-71.7649,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1589,117439,Posta de Salud Rural Ranguelmo,17-439,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Posta de Salud Rural (PSR),Establecimiento de Salud,No Aplica,Municipal,Primario,16203,Coelemu,Calle,,Aldea de Ranguelmo,,,NO,No Aplica,No Aplica,-36.58007,-72.76313,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1590,117442,Posta de Salud Rural Guarilihue,17-442,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Posta de Salud Rural (PSR),Establecimiento de Salud,No Aplica,Municipal,Primario,16203,Coelemu,Calle,,Aldea de Guarilihue Bajo,,,NO,No Aplica,No Aplica,-36.57478,-72.69459,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1593,117309,Centro de Salud Familiar San Fabián,17-309,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Centro de Salud Familiar (CESFAM),Establecimiento de Salud,Centro de Salud Familiar,Municipal,Primario,16304,San Fabián,Calle,,21 de Mayo,422375131,,NO,No Aplica,No Aplica,-36.55429,-71.55393,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1594,117405,Posta de Salud Rural Capilla Cato,17-405,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Posta de Salud Rural (PSR),Establecimiento de Salud,No Aplica,Municipal,Primario,16101,Chillán,Calle,,Sector Capilla Cato,,,NO,No Aplica,No Aplica,-36.55469,-71.976829,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1595,200831,SUR San Fabián,17-914,17-309,117309.0,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Servicio de Urgencia Rural (SUR),Establecimiento de Salud,No Aplica,Municipal,Primario,16304,San Fabián,Calle,,21 de Mayo,422375131,,SI,Urgencia Ambulatoria (SUR),No Aplica,-36.554259,-71.553989,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1598,117325,Centro de Salud Familiar Luis Montecinos,17-325,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Centro de Salud Familiar (CESFAM),Establecimiento de Salud,Centro de Salud Familiar,Municipal,Primario,16302,Coihueco,Calle,631,18 de Septiembre,422471006,,NO,No Aplica,No Aplica,-36.544843,-71.781297,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1599,117471,Posta de Salud Rural Puente Ñuble,17-471,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Posta de Salud Rural (PSR),Establecimiento de Salud,No Aplica,Municipal,Primario,16305,San Nicolás,Calle,,Pueblo de Puente Ñuble,,,NO,No Aplica,No Aplica,-36.54236,-72.08522,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1600,117305,Centro de Salud Familiar Portezuelo,17-305,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Centro de Salud Familiar (CESFAM),Establecimiento de Salud,Centro de Salud Familiar,Municipal,Primario,16205,Portezuelo,Calle,150,San Martín,422571096,,NO,No Aplica,No Aplica,-36.52974,-72.42895,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1601,200827,SUR Portezuelo,17-910,17-305,117305.0,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Servicio de Urgencia Rural (SUR),Establecimiento de Salud,No Aplica,Municipal,Primario,16205,Portezuelo,Calle,150,San Martín,422571096,,SI,Urgencia Ambulatoria (SUR),No Aplica,-36.529724,-72.428872,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1602,117423,Posta de Salud Rural Monte Blanco,17-423,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Posta de Salud Rural (PSR),Establecimiento de Salud,No Aplica,Municipal,Primario,16301,San Carlos,Calle,,Aldea Monte Blanco,,,NO,No Aplica,No Aplica,-36.50257,-71.91196,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1603,200833,SUR San Nicolás,17-916,17-312,117312.0,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Servicio de Urgencia Rural (SUR),Establecimiento de Salud,No Aplica,Municipal,Primario,16305,San Nicolás,Calle,,Arturo Prat,422561414,,SI,Urgencia Ambulatoria (SUR),No Aplica,-36.499022,-72.212254,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1604,117312,Centro de Salud Familiar San Nicolás,17-312,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Centro de Salud Familiar (CESFAM),Establecimiento de Salud,Centro de Salud Familiar,Municipal,Primario,16305,San Nicolás,Calle,,Arturo Prat,422561414,,NO,No Aplica,No Aplica,-36.49902,-72.21226,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1605,117444,Posta de Salud Rural Denecan,17-444,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Posta de Salud Rural (PSR),Establecimiento de Salud,No Aplica,Municipal,Primario,16207,Treguaco,Calle,,Caserío Denecan,,,NO,No Aplica,No Aplica,-36.49644,-72.66301,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1606,117108,Hospital Comunitario de Salud Familiar Dr. Eduardo Contreras Trabucco de Coelemu,17-108,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Hospital,Establecimiento de Salud,No Aplica,Servicio de Salud,Primario,16203,Coelemu,Calle,370,Manuel Antonio Matta,422585564,,SI,Urgencia Hospitalaria (UEH),No Aplica,-36.49027,-72.70531,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Cerrada-Hospitalaria,
1608,117416,Posta de Salud Rural Rivera de Ñuble,17-416,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Posta de Salud Rural (PSR),Establecimiento de Salud,No Aplica,Municipal,Primario,16301,San Carlos,Calle,,Aldea de Rivera Ñuble,,,NO,No Aplica,No Aplica,-36.47914,-71.7562,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1609,117459,Posta de Salud Rural Capellanía,17-459,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Posta de Salud Rural (PSR),Establecimiento de Salud,No Aplica,Municipal,Primario,16205,Portezuelo,Calle,,Sector Capellanía,,,NO,No Aplica,No Aplica,-36.470246,-72.520037,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1610,117446,Posta de Salud Rural Minas de Leuque,17-446,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Posta de Salud Rural (PSR),Establecimiento de Salud,No Aplica,Municipal,Primario,16207,Treguaco,Calle,,Sector Minas de Leuque,,,NO,No Aplica,No Aplica,-36.471083,-72.6107,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1611,117433,Posta de Salud Rural El Sauce (Ninhue),17-433,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Posta de Salud Rural (PSR),Establecimiento de Salud,No Aplica,Municipal,Primario,16204,Ninhue,Calle,,Sector El Sauce,,,NO,No Aplica,No Aplica,-36.46923,-72.38875,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1612,117415,Centro Comunitario de Salud Familiar Cachapoal,17-415,17-311,117311.0,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Centro Comunitario de Salud Familiar (CECOSF),Establecimiento de Salud,No Aplica,Municipal,Primario,16301,San Carlos,Calle,,"Ruta Nº 31, Km. 20, Sector Cachapoal",,19-04-2016,NO,No Aplica,No Aplica,-36.46276,-71.73294,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1613,117327,Centro de Salud Familiar Treguaco,17-327,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Centro de Salud Familiar (CESFAM),Establecimiento de Salud,Centro de Salud Familiar,Municipal,Primario,16207,Treguaco,Calle,286,Luis Lama,422511605,,NO,No Aplica,No Aplica,-36.43025,-72.67121,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1614,200841,SUR Treguaco,17-924,17-327,117327.0,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Servicio de Urgencia Rural (SUR),Establecimiento de Salud,No Aplica,Municipal,Primario,16207,Treguaco,Calle,286,Luis Lama,422511605,,SI,Urgencia Ambulatoria (SUR),No Aplica,-36.430229,-72.671242,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1615,117102,Hospital de San Carlos,17-102,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Hospital,Establecimiento de Salud,Autogestionado en Red (EAR),Servicio de Salud,Terciario,16301,San Carlos,Calle,448,Gazmuri,422586192,,SI,Urgencia Hospitalaria (UEH),No Aplica,-36.429931,-71.959831,Público,Vigente en Operación Habitual,Alta Complejidad,Atención Cerrada-Hospitalaria,
1616,117329,Centro de Salud Familiar Teresa Baldechi,17-329,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Centro de Salud Familiar (CESFAM),Establecimiento de Salud,Centro de Salud Familiar,Municipal,Primario,16301,San Carlos,Calle,,Arturo Prat,422416920,,NO,No Aplica,No Aplica,-36.42946,-71.95901,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1619,117729,Centro Comunitario de Salud Familiar Valle Hondo,17-729,17-329,117329.0,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Centro Comunitario de Salud Familiar (CECOSF),Establecimiento de Salud,No Aplica,Municipal,Primario,16301,San Carlos,Pasaje,,Cabrales,,,NO,No Aplica,No Aplica,-36.422433,-71.951189,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1620,117811,SAPU José Durán Trujillo,17-811,17-311,117311.0,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Servicio de Atención Primaria de Urgencia (SAPU),Establecimiento de Salud,No Aplica,Municipal,Primario,16301,San Carlos,Pasaje,470,Las Acacias,422415410,,SI,Urgencia Ambulatoria (SAPU),Corto,-36.41841,-71.969248,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1621,117311,Centro de Salud Familiar Dr. José Duran Trujillo,17-311,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Centro de Salud Familiar (CESFAM),Establecimiento de Salud,Centro de Salud Familiar,Municipal,Primario,16301,San Carlos,Calle,470,Las Acacias,422415410,,NO,No Aplica,No Aplica,-36.41837,-71.96942,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1622,117602,COSAM San Carlos,17-602,17-311,117311.0,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Centro Comunitario de Salud Mental  (COSAM),Unidad de Atención,No Aplica,Servicio de Salud,Secundario,16301,San Carlos,Calle,465,O'Higgins,422411865,,NO,No Aplica,No Aplica,-36.418337,-71.969584,Público,Vigente en Operación Habitual,Mediana Complejidad,Atención Abierta-Ambulatoria,
1623,117470,Posta de Salud Rural Trabuncura,17-470,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Posta de Salud Rural (PSR),Establecimiento de Salud,No Aplica,Municipal,Primario,16304,San Fabián,Calle,,Sector Trabuncura,,,NO,No Aplica,No Aplica,-36.40534,-71.62036,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1624,117445,Posta de Salud Rural Vegas de Itata,17-445,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Posta de Salud Rural (PSR),Establecimiento de Salud,No Aplica,Municipal,Primario,16203,Coelemu,Calle,,Aldea de Vegas de Itata,,,NO,No Aplica,No Aplica,-36.4009,-72.85002,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1625,117464,Posta de Salud Rural Zemita,17-464,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Posta de Salud Rural (PSR),Establecimiento de Salud,No Aplica,Municipal,Primario,16303,Ñiquén,Calle,,Caserío Zemita el Peumo,,,NO,No Aplica,No Aplica,-36.40044,-71.74001,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1626,117314,Centro de Salud Familiar Dr. David Benavente de Ninhue,17-314,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Centro de Salud Familiar (CESFAM),Establecimiento de Salud,Centro de Salud Familiar,Municipal,Primario,16204,Ninhue,Calle,405,Arturo Prat,421972942,,NO,No Aplica,No Aplica,-36.39808,-72.39912,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1627,200835,SUR Dr. David Benavente de Ninhue,17-918,17-314,117314.0,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Servicio de Urgencia Rural (SUR),Establecimiento de Salud,No Aplica,Municipal,Primario,16204,Ninhue,Calle,405,Arturo Prat,421972942,,SI,Urgencia Ambulatoria (SUR),No Aplica,-36.392602,-72.399393,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1630,117422,Posta de Salud Rural La Gloria,17-422,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Posta de Salud Rural (PSR),Establecimiento de Salud,No Aplica,Municipal,Primario,16303,Ñiquén,Calle,,Sector La Gloria,,,NO,No Aplica,No Aplica,-36.397838,-71.843283,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1631,117443,Posta de Salud Rural Boca Itata,17-443,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Posta de Salud Rural (PSR),Establecimiento de Salud,No Aplica,Municipal,Primario,16207,Treguaco,Calle,,Sector Boca Itata,,,NO,No Aplica,No Aplica,-36.38019,-72.82546,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1632,117418,Centro Comunitario de Salud Familiar Chacay,17-418,17-313,117313.0,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Centro Comunitario de Salud Familiar (CECOSF),Establecimiento de Salud,No Aplica,Municipal,Primario,16303,Ñiquén,Calle,,"Chacay, Sector Chacay",422585507,,NO,No Aplica,No Aplica,-36.36604,-71.77114,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1633,117421,Posta de Salud Rural Torrecillas,17-421,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Posta de Salud Rural (PSR),Establecimiento de Salud,No Aplica,Municipal,Primario,16301,San Carlos,Calle,,Sector Torrecillas,,,NO,No Aplica,No Aplica,-36.358275,-72.31656,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1634,117463,Posta de Salud Rural El Rincón,17-463,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Posta de Salud Rural (PSR),Establecimiento de Salud,No Aplica,Municipal,Primario,16204,Ninhue,Calle,,Caserío El Rincón,,,NO,No Aplica,No Aplica,-36.33452,-72.40821,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1635,117462,Posta de Salud Rural Arizona,17-462,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Posta de Salud Rural (PSR),Establecimiento de Salud,No Aplica,Municipal,Primario,16301,San Carlos,Calle,,Caserío de Arizona,,,NO,No Aplica,No Aplica,-36.31993,-72.03904,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1637,117419,Posta de Salud Rural Ñiquén,17-419,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Posta de Salud Rural (PSR),Establecimiento de Salud,No Aplica,Municipal,Primario,16303,Ñiquén,Calle,,Aldea Ñiquén,,,NO,No Aplica,No Aplica,-36.293311,-71.900638,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1640,117461,Posta de Salud Rural Toquihua,17-461,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Posta de Salud Rural (PSR),Establecimiento de Salud,No Aplica,Municipal,Primario,16301,San Carlos,Calle,,Sector Toquihua,,,NO,No Aplica,No Aplica,-36.2869,-72.22246,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Abierta-Ambulatoria,
1641,117106,Hospital Comunitario de Salud Familiar de Quirihue,17-106,,,16,Región de Ñuble,17,Servicio de Salud Ñuble,Perteneciente al Sistema Nacional de Servicios de Salud,Hospital,Establecimiento de Salud,No Aplica,Servicio de Salud,Primario,16201,Quirihue,Calle,,Prat (Ruta 126),422586020,,SI,Urgencia Hospitalaria (UEH),No Aplica,-36.28644,-72.54754,Público,Vigente en Operación Habitual,Baja Complejidad,Atención Cerrada-Hospitalaria,
